,0,1,2,3
8360,205528,分红分歧大 劲嘉股份(002191)二股东边提案边减持即将到期信托计划亏损 交大昂立(600530)股东减持600万股公司股份乐视TV彭钢隔空回应””自杀说”” 称让竞争对手在用户面前自杀,不能履职,乐视
8413,105424,银d网自成立2013年以来一直都是按照政F的要求合法经营，政F对互联网金融企业所要的一切证照银d网全部齐全，这样一个证照齐全且处于政F部门监督之下经营长达5年的企业行为怎么就成了非Fa集资？如果硬要说是非Fa集资那也是在政F领导下的非法集资，且现存的陆金服、拍拍贷等1800多家互联网金融企业都是在非法集资？如果是非Fa集资政F为什么不打击？因此，银d网的行为不是非Fa集资而非法侵呑私有财产，我们出借给合法经营的互联网金融企业是合法的投资理财行为，理应得到的政F的保护，所以我们找政F，请政F保护我们的合法出借行为，维护我们的合法权益,涉嫌非法集资,陆金服
8474,102768, 受到草根投资非法集资案件影响，万家乐公司相关银行账户也被司法冻结,资产负面,万家乐
8491,203647,富国银行机器人分析师认为应卖出谷歌和Facebook达安基因退出凯里三级医院项目 全产业链梦想或生变智华信因预计无法披露2017年年报 遭风险提示,信批违规,智华信
8554,203456,泽熙影响持续蔓延 康强电子(002119)重组或生变微软、联想、国美联手“严打”盗版,重组失败,泽熙
8658,206112,*ST南化(600301):撤销退市风险警示 7日停牌一天快讯:大摩维持前程无忧减持评级下调目标价,评级调整,前程无忧
8699,104228, 经查，2016年11月至2018年7月期间，犯罪嫌疑人卢志建伙同他人，以杭州孔明金融信息服务有限公司名义在杭州租用办公场所运营“人人爱家金融”网络借贷平台，并通过在平台上发标募集资金设立资金池,涉嫌非法集资,人人爱家金融
8720,104120, 卢家帮用此种手法染指了20多家网贷平台，目前警方明确定性的有人人爱家、投之家、天天财富、壹佰金融、中科金服、聚胜财富、翡翠岛理财、火钱理财、坚果理财、邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿元,涉嫌非法集资,火钱理财
8744,203418,新五丰低开8.99% 持股15.96%的股东拟在6个月内清仓减持惠誉下调松下、索尼评级至垃圾级*ST北生(600556)资产拍卖冷冷清清 唯一成交资产被前掌门之弟揽入,评级调整,松下
8847,202332,新天科技(300259)实际控制人减持300万股“买下”黑洞的视觉中国 明日将有百亿市值限售股解禁,资金账户风险,视觉中国
8849,103369, 本案中，广银公司、蛤蚧酒厂等已涉嫌非法集资或其他刑事犯罪,涉嫌非法集资,蛤蚧酒厂
8860,105660,10月20日，浙江省嘉兴市公安局南湖区分局发布关于饭饭金服涉嫌非法集资立案的案件通报；嘉兴市公安局秀洲区分局也于10月19日发布关于浙商E贷涉嫌非法吸收公众存款案案情通报,涉嫌非法集资,浙商E贷
8944,102496, 两家公司除了夸大宣传产品功效，“拉人头”发展下线的商业模式也备受质疑，婕斯和权健都背负多桩官司，被控“非法获利”或“非法传销”,涉嫌违法,权健
9001,208761,冠生园董事长翁懋意外去世三天“幸运”卖出120万股 退市博元(600656)一大股东或顺利出逃ST宏盛(600817)自认“被蒙”终止重组 财务顾问对于此说不作评判,不能履职,冠生园
9061,208861,神剑股份:实控人终止减持计划对冲大鳄SAC资本折戟内幕交易高管弟媳火速卖出100股 中坚科技(002779)化解退市危机,交易违规,SAC
9124,102403, 原标题：杭州警方通报：“云端金融”涉嫌非法吸收公众存款被立案侦查@平安江干7月7日消息，公安局分局关于杭州云端金融信息服务有限公司涉嫌非法吸收案的通报：??（原题为《公安局分局关于杭州云端金融信息服务有限公司涉嫌非法吸收案的通报》）,涉嫌违法,云端金融
9232,103667, 不然安利、完美、康宝莱、无限极、美乐?家等等这些层级关系这么多的公司（部分也没有直销牌照）怎么这么多年都能“屹立不倒”呢？婕斯是一家成立9年的企业：如果是一家传销公司，能做到140国家和地区？能刷全球国家的信用卡？物流能做到全球？婕斯平台的付款方式是VISA卡，VISA卡是不是建行、招行、广发等等大银行做担保的？婕斯有全球通提的国际提款卡（MasterCard/VISA），也就是在任一国家的提款机上可直接取钱,涉嫌传销,康宝莱
9399,211312,通化金马:控股股东将获纾困基金支持 拟减持不超10%股份引入战投晚间公告:农行董事郭浩达辞职 鲁北化工(600727)重组被暂停审核九泰基金再次酝酿股权变更,实控人股东变更,九泰基金
9508,102605, [[+_+]]暴雷潮不断上演“监管救市”戏码6月15日，知名P2P平台唐小僧发布系统升级公告，随后被上海警方以“非法吸收公众存款罪”立案调查；之后暴雷引起了连锁反应，联璧金融、小诸葛金服等P2P平台相机；7月16日，永利宝APP老板跑路，官方APP和微博先后向用户发出“维权”信号，P2P暴雷事件再次进入大众视线，一时间暴雷潮消息不断，甚至波及到了四个交易“百亿级”的平台，包括钱爸爸、牛板金、银票网、投融家,涉嫌非法集资,联璧金融
9591,105277,截至发稿时止，“善林金融”法定代表人周伯云、执行总裁田景升、“幸福钱庄”负责人陶剑勇等8人因涉嫌非法吸收公众存款罪已经浦东新区人民检察院批准被执行逮捕,涉嫌非法集资,善林金融
9675,102093, 但记者注意到，民信贷、掌悦理财等获得该协会企业信用评价AAA级信用企业证书的平台已被警方定性为涉嫌非法吸收公众存款，立案侦查,涉嫌违法,民信贷
9689,104346, 原标题：昆明市中级人民法院公开审理昆明泛亚有色金属交易所股份有限公司等4家公司及单九良等21名被告人涉嫌非法吸收公众存款案　　新华社昆明7月1日电2018年6月30日至7月1日，云南省昆明市中级人民法院对被告单位昆明泛亚有色金属交易所股份有限公司、云南天浩稀贵金属股份有限公司等4家公司以及单九良等21名被告人涉嫌非法吸收公众存款罪、单九良和杨国红涉嫌职务侵占罪一案依法公开开庭审理,涉嫌非法集资,昆明泛亚有色金属交易所股份有限公司
9747,103098, 　　今天，给大家来一次最全盘点，曝光一下那些吃人不吐骨头的骗局：01最常规的骗局　　借贷平台，金交所，文交所，看收益，吐本金，实为庞氏骗局；　　e租宝，从2014年成立到2015年末跑路，用了一年多的时间，将累计交易发生额做到高达700多亿元，实际非法集资500多亿元，涉及90余万人；　　昆明泛亚，号称是全球最大的稀有金属交易所，涉及22万人，430亿资金追讨无门；　　上海中晋，至案发时，未兑付金额达52亿元，涉及投资者1.28万余名；　　上海快鹿，截至2015年2月，仅快鹿旗下东虹桥小贷共发放贷款万余笔，累计金额近160亿元；金鹿财行在2015年累计从28540名投资者处募集投资159亿元,涉嫌非法集资,e租宝
9821,207651,晨化股份多项财务数据存造假嫌疑万福生科(300268)财务造假 董事长等18位相关人员受处分,财务造假,万福生科
9968,104861, 近日，江苏南通地区不少客户反映中艺云联文创（北京）文化科技有限公司（原名“中艺财富画院有限公司”）集资诈骗10多亿元,涉嫌非法集资,中艺云联文创（北京）文化科技有限公司
10049,102999, 近日，萧山警方依法查处“三三宝利来”及“三三易通商城”等平台涉嫌集资诈骗以及非法吸收公共存款案，对王文俊、王文澜等多名嫌疑人采取刑事强制措施,高管负面,三三宝利来
10085,104191, 溪山粉彩、富贵春的行骗者你们还好吗？安徽文化艺术品交易中心上当受骗者维权者加群举报青岛西海岸新区新都电子公司工会主席树忠祥用钱摆平一条人命倒霉！我家的海尔家电又出问题了南阳卷烟厂李华退休待遇问题黑幕重重，同时冒出三个李华血泪控诉湖南衡东机油泵公司董事长许仲秋违法立功可连续三任“全国人大代表“???中商系布局P2P的真实目的，从金盈所的自融说开去！零钱罐之前找的央企爹失信，又爆料几次发假标，超高活期，还是高返平台郑州棉花交易市场有限公司茶叶票，普洱茶电子盘诈骗事实，希望大家转帖！易乾宁集资**案追踪：一分公司3名总监非吸金额就超3亿元湖北永恒太阳能公司以高收益诱惑投资者涉嫌“非法集资”当地政金贝猫发”连号”公司假标自融涉旌逸集团庞氏骗局娄底骨伤科医院是一家是缺德医院、害人医院！河北移联网信集团涉嫌非息和非法集资希望大家能联合起来一起去维权！广州诺正、华熙首信等多家公司涉嫌“原油”诈骗河北省邯郸市馆陶县人民医院一患者被诊断心脏病?患者举报医院伪造病历致患者保单被山西省肿瘤医院院长徐均利用职务之便暗箱操作项目招标卡比乐益智玩具童车加盟骗局广州卡比乐玩具公司诈骗圈套南昌市生殖医院莆田系骗子医院黑医院，坑人的骗子凯乐科技旗下抱财网疑疯狂发假标自融大批空壳公司集结于海淀一办花木金融问题重重被网友深扒爆料，投资需谨慎！石家庄白求恩医院真不是东西，坑人骗人分秒金融被曝料配景作假疑似自融!咸宁现代医院男科莆田人开的黑医院揭开礼德财富的面具：借款公司成立一月营收400万多连号公司组团君融贷涉嫌违规担保，，背后竟涉及两家上市公司和一著名VC,涉嫌欺诈,旌逸集团
10178,210564,方大系3公司停牌 传方大集团(000055)董事长失联鹿港科技(601599)再遭高管减持40万股南威软件(603636):董事及高管承诺不减持,不能履职,方大集团
10215,105412,　　君盛投资公司有首要非法集资的动作，同时，总共集资途演及背景原料首要造假，仍然首要违反了证监会等国际金融机构闭连的章程，而且首要影响了金融序次，同时，君盛投资公司不只拥有诈骗和非法集资动作，而且这家公司永久偷税、漏税并有涉黑背景,涉嫌欺诈,君盛投资公司
10234,105524,山东省高唐县人民法院认为，二被告单位伙同被告人樊正安违反国家金融管理法律规定，未经有关部门依法批准吸收资金，通过散发宣传彩页、到赛雅等公司参观考察等途径向社会不特定对象公开宣传，并承诺在一定期限内还本付息，其行为均构成非法吸收公众存款罪；被告人于西明、苏银霞作为源大公司直接负责的主管人员，被告人于家乐作为源大公司直接责任人员，被告人张振永作为赛雅公司直接负责的主管人员，被告人程笑作为赛雅公司的直接责任人员，其行为均构成非法吸收公众存款罪,高管负面,赛雅公司
10346,210487,时空客(831335)尚未披露中报 券商提示摘牌风险哈投股份(600864)出售4200万股方正证券对外财务资助和担保未及时披露 中集集团(000039)领深交所监管函,信批违规,中集集团
10399,104289," 万向信托、天津信托等公司“违规要求提供担保”、“资金池信托业务新增非标资产入池”、“地方融资平台贷款业务未直接对应项目”、“证券信托结构化比例超过法定上限”等违规事由,亦是近年来监管部门多次提示的信托业务风险重点",涉嫌非法集资,万向信托
10441,205965,巴菲特据报参与竞投雅虎资产出售上海物贸(600822)5亿元铬矿存货离奇消失 曾连续四年财务造假南风股份(300004)等多家公司大股东涉嫌违规减持被调查,财务造假,上海物贸
10567,103834, 其中案例包括权健公司涉嫌传销及虚假广告犯罪案、安逸之家和鸿润德敲诈勒索和强迫交易案、长春长生假疫苗案、辉丰公司严重环境污染案、善林金融涉嫌集资诈骗案,涉嫌欺诈,权健公司
10596,102750, 　　2008年12月15日，亳州公安机关通知鲁班建设，因兴邦公司涉嫌非法集资，尚元国际住宅小区在建工程被查封，令鲁班建设即日起停止施工,涉嫌非法集资,兴邦公司
10625,102298, 从业人员鱼龙混杂，吸纳非法集资、传销前科人员2018年7月13日，深圳市投之家金融信息服务有限公司突然发布了停止营业公告，此后一小时内，投之家所在辖区派出所接到来自全国各地“投之家”投资群体的报警电话,投诉维权,投之家
10749,201758,天邦股份(002124)两位副总裁辞职惠誉调降索尼和松下评级至垃圾级一汽轿车(000800)因安全气囊隐患召回马自达6轿车 共24465辆,评级调整,松下
10905,200183,华谊兄弟(300027)收购张国立旗下影视公司 变相减持遭质疑安信证券程定华离职穆迪下调希腊信用评级至“Caa3”,评级调整,希腊
10940,103237, 原标题：移送审查、追回资金警方通报涉集资诈骗7平台办案进展新京报快讯杭州市公安局西湖区分局微信公号今日发布《“聚富蛙”“钱内助”“乾庄”“小算盘”“一财”“银狐”“抓钱猫”最近办案情况公告》显示，警方通过冻结追回资金、查封财产等措施加大追赃挽回力度，同时对相关平台犯罪嫌疑人采取刑事强制措施、移送检察院审查起诉,涉嫌非法集资,钱内助
11036,105478,法院以非法吸收公众存款罪，判处被告单位源大公司罚金人民币20万元、被告单位赛雅公司罚金人民币15万元；判处被告人于西明有期徒刑4年，并处罚金人民币15万元；判处被告人于家乐有期徒刑3年6个月，并处罚金人民币10万元；判处被告人苏银霞有期徒刑3年，并处罚金人民币8万元；判处被告人张振永有期徒刑3年缓刑4年，并处罚金人民币8万元；对被告人程笑、被告人樊正安免予刑事处罚,涉嫌非法集资,赛雅公司
11222,102157, 福建“就这美”电子商务有限公司平台的经营模式具有收取入门费、按层级排列、以发展人员数量作为计酬奖励依据等特征，属于典型的网络传销,涉嫌传销,福建“就这美”电子商务有限公司
11337,103502, 　　2011年10月13日，杨健因其他公司（河南恒康置业有限公司）非法集资被安阳市高新区公安分局立案侦查,涉嫌非法集资,河南恒康置业有限公司
11361,212173,履新总裁半年即遭叫停 正德人寿免去郑永刚职务晚间公告:中核钛白(002145)定增募10亿 *ST传媒(000504)信披违规被立案,信批违规,中核钛白
11427,102365, 两年非法吸储2500万元法院经审理查明：被告单位源大公司、赛雅公司，被告人于西明、于家乐、苏银霞、张振永、程笑、樊正安于2014年9月至2016年6月期间，通过源大公司在济南收购的山东正典投资有限责任公司非法吸收公众存款人民币2508.85万元,涉嫌非法集资,赛雅公司
11572,206303,辽宁方大集团(000055)清仓东北制药(000597)新华社:郭文贵海航“爆料”调查 遥控“内鬼” 获取内部信息方硕科技总经理潘旭东辞职,不能履职,海航
11718,201778,ST中农(600313)下周二起实行退市风险警示投保基金促成华锐风电虚假陈述案各方达成和解,信批违规,投保基金
11757,103499, 杠杆资金或来源于自身互金资金池？由智付集团超高杠杆收购华平股份而引出的另一个新问题在于：智付集团的这些杠杆资金到底来自哪里？它与智付集团旗下P2P、互联网金融平台的资金池业务是否存在某种不能见光的关联？公开资料显示，成立于2005年的智付集团全称为智付科技集团有限公司，其旗下核心业务包括第三方支付和互联网金融，尤其是其旗下的互金平台“智融会”涉及资金池业务,涉嫌非法集资,智付科技集团有限公司
11838,104222, 原标题：河北华林公司涉组织领导传销活动主要负责人被控制据河北省黄骅市人民政府网站消息，黄骅市联合调查组15日晚间发布通报称，华林公司涉嫌组织领导传销活动，公司主要负责人和相关人员已被警方控制,涉嫌传销,河北华林公司
11851,202828,拟再次出售1200万股中信证券 两面针九年卖股粉饰业绩穆迪调低亚洲铝业公司评级新界泵业(002532)财务总监辞职,评级调整,亚洲铝业
11925,105163,2018-07-3015:27:05中国法院网讯?(王希玉宋绍忠)　　7月27日至30日，山东省高唐县人民法院对被告单位山东源大工贸有限公司、山东赛雅服饰有限公司以及被告人于西明、于家乐、苏银霞、张振永、程笑、樊正安涉嫌犯非法吸收公众存款罪一案，依法公开开庭审理,涉嫌非法集资,山东源大工贸有限公司
11931,206174,金英马创始人之妻赚47万 中视传媒(600088)收购案或涉内幕交易强生赢得上诉:爽身粉致癌案7200万美元的判赔裁定被否决,交易违规,金英马
11949,105550,【“快鹿系”集资诈骗案一审宣判快鹿集团被判处罚金15亿】16日上午，“快鹿系”集资诈骗案依法公开宣判：对快鹿集团、东虹桥小贷公司、东虹桥担保公司分别以集资诈骗罪判处罚金人民币十五亿元、二亿元；对黄家骝、韦炎平以集资诈骗罪判处无期徒刑，并处罚金；对徐琪以集资诈骗罪、非法吸收公众存款罪...全文,涉嫌非法集资,东虹桥小贷公司
11996,106002,被告：四川海顺劳务有限公司法定代表人：唐华被告：中铁十二局集团建筑安装工程有限公司法定代表人：蔡英康，董事长被告：:西成铁路客运专线四川有限公司法定代表人：付国成，董事长原告肖永王与被告四川海顺劳务有限公司、中铁十二局集团建筑安装工程有限公司、西成铁路客运专线四川有限公司建设工程施工合同纠纷一案，本院于2018年8月17日立案,涉嫌违法,西成铁路客运专线四川有限公司
12034,202370,北大方正被曝涉嫌北大医药(000788)内幕交易紫光股份(000938)　二股东减持400万股金诚信(603979)股东赛富祥睿披露减持计划,交易违规,北大方正
12046,103648, 　　杭州达辰网络科技有限公司因存在网络传销行为，被余杭区市场监管局处罚，没收违法所得2412928.73元，罚款1500000元，合计罚没3912928.73元,涉嫌传销,杭州达辰网络科技有限公司
12053,200178,东吾洋控股股东减持22万股瓜子二手车人人车被指存在数据造假,财务造假,瓜子二手车
12088,104826, 【新金融头条】宝塔石化实控人涉刑事犯法旗下P2P多玺云运营三年待还40万被指自融,涉嫌非法集资,多玺云
12142,105334,10月1日凌晨，上海公安机关成功将涉嫌非法吸收公众存款罪的上海赢东投资管理有限公司、上海辛屿商务咨询有限公司主要犯罪嫌疑人张某某押解回沪,涉嫌非法集资,上海辛屿商务咨询有限公司
12370,102636, 【曝光】鸿锦国际自称和七大房地产合作，“云南鸿锦旅游”涉嫌传销式非法集资近日有网友发来资料如下：?＊鸿锦国际（香港）有限公司旗下“云南鸿锦旅游文化传播有限公司”主营业务：?1.推荐代理奖：?区级（招5个省）???30元省级（招10个市）??50元市级（招10个县）??100元县级（招10个客户）?150元?注：直推800元??层分奖600元（见点每层平分）?举例：??省级奖金??省推市50元（省奖）+100元（市奖）+150元（县奖）+800元直推+600元（层奖）=1700元,涉嫌传销,云南鸿锦旅游
12485,103113, 　　据统计，卢家帮通过这种手法入手了20多家网贷平台，目前警方明确定性的有人人爱家、投之家、天天财富、壹佰金融、中科金服、聚胜财富、翡翠岛理财、火钱理财、坚果理财、邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿,涉嫌违法,邦邦理财
12499,102522, 2018年11月14日，山东省高唐县人民法院依法公开宣判被告单位山东源大工贸有限公司、山东赛雅服饰有限公司，以及被告人于西明、于家乐、苏银霞、张振永、程笑、樊正安非法吸收公众存款案,涉嫌非法集资,山东赛雅服饰有限公司
12540,102853, 2018年7月23日，上海市公安局浦东分局根据群众报案，对上海合盘金融信息服务股份有限公司（“合盘金服”平台）、孚汇资产管理（上海）有限公司（“孚汇财富”平台）、上海豪沃金融信息服务有限公司（“金蜂财富”平台）、岭尚（上海）科技网络有限公司（“网格金服”平台）涉嫌非法吸收公众存款罪立案侦查,涉嫌非法集资,孚汇资产管理（上海）有限公司
12584,104580, 据统计，卢家帮通过这种手法入手了20多家网贷平台，目前警方明确定性的有人人爱家、投之家、天天财富、壹佰金融、中科金服、聚胜财富、翡翠岛理财、火钱理财、坚果理财、邦邦理财等十多家，均因涉嫌非法吸收公众存款或集资诈骗立案，涉案金额超过600亿,涉嫌违法,聚胜财富
12744,103182, [[+_+]]值得注意的是，该平台提示显示，投资人如在联璧金融、资邦(唐小僧)、国金宝、盐商(壹理财、旺财猫)、金银猫、火理财(永利宝)、夸客、米袋、新大仓、鸿翔银票网、金坳财富、翡翠岛、小诸葛金服、华融道、抢钱通、掌悦理财、普资金服、聚财猫等18个理财平台投资的，可直接至公安部“非法集资案件投资人信息登记平台”(网址：,涉嫌非法集资,火理财(永利宝)
12757,207647,天鸿宝业(600376)高价出售股权获开发资金投之家突然爆雷 珈伟股份忙甩锅股权变更疑云密布,实控人股东变更,投之家
12857,104304," ',str_replace('','',11月14日，山东省高唐县人民法院对被告单位山东源大工贸有限公司（以下简称源大公司）、山东赛雅服饰有限公司（以下简称赛雅公司），以及被告人于西明、于家乐、苏银霞、张振永、程笑、樊正安非法吸收公众存款案一审公开宣判",涉嫌非法集资,山东赛雅服饰有限公司
12907,203687,卫士通股东拟减持不超6%股份标普下调宝钢信用评级,评级调整,宝钢信用
12912,200907,东丽公司发布子公司造假事件 调查报告长高集团(002452)业绩大变脸 投资者质疑涉嫌造假上市,财务造假,长高集团
13276,105700,今年7月份，网贷之家的兄弟公司投之家平台因涉嫌集资诈骗被警方立案，随后，牵出网贷行业最大的一起连环诈骗，涉及人人爱家、投之家、天天财富、壹佰金融、中科金服、聚胜财富、翡翠岛理财、火钱理财、坚果理财、邦邦理财等十多家平台，粗略统计各平台投资总额至少超过640亿元,涉嫌欺诈,中科金服
13308,201389,龙头股份(600630)徐老大梦断迪士尼 亿元资金割肉出逃虚增销售收入IPO恶意造假 万福生科(300268)董事长被刑拘,不能履职,龙头股份
13311,105152,现向媒体报料，希望媒体介入追踪报道，为广大受害者伸张正义！金华客缘祥商贸有限公司（义乌市经发大道209号笑雪服饰商务楼B座4楼，法人：余道勇），2016年11月成立客缘祥跨境电子商务（深圳）有限公司（金华客缘祥100%控股，法人:余道勇），2016年至2017年其间，以投资植物饮料水依生返还广告补助为名，打着国家支持电子商务新经济业态蒙蔽群众，:1.该公司以线下开店和产品进入党的十九大会议进行非法集资和诈骗；2.该公司以原始股名义和美国上市进行非法集资和诈骗；3.该公司以高额回报为诱饵诈骗群众消费和投资,涉嫌欺诈,金华客缘祥商贸有限公司
13401,102767, 受到草根投资非法集资案件影响，万家乐公司相关银行账户也被司法冻结,涉嫌非法集资,草根投资
13412,104418, (网贷之家)五、三三宝利来等平台涉嫌集资诈骗被警方查处，关联企业由范冰冰代言近日，萧山警方依法查处“三三宝利来”及“三三易通商城”等平台涉嫌集资诈骗以及非法吸收公共存款案，对王文俊、王文澜等多名嫌疑人采取刑事强制措施,涉嫌欺诈,三三宝利来
13445,103423, 　　中金社2017年7月7日消息，近日，大连市政府在政府官方网站上正式发布公告，通报涉嫌非法集资的p2p平台，信和财富位列黑名单首位，郑重提醒广大投资者注意巨大风险，小心血本无归,涉嫌非法集资,信和财富
13535,104259, 　　在守护者计划平台已经权威认定国盾互联涉嫌传销！守护者计划是腾讯创建公司级反电信网络诈骗及黑色产业链的企业社会责任平台，该平台联合多个部门、多家媒体打击非法集资和诈骗等提供查询与举报的一个权威平台,涉嫌非法集资,守护者计划
13537,103305, 经审理查明：2013年9月至2015年8月间，涉案人施建祥（另案处理）为实施非法集资活动，组建了个人实际控制的以快鹿集团为核心并统一管理东虹桥小贷公司、东虹桥担保公司以及金鹿系、当天系、中海投系等融资平台的快鹿系集团,涉嫌违法,快鹿集团
13551,101716, 今年以来，包括杭州鼎家公寓、上海寓见公寓、北京昊园恒业、北京爱佳心仪等在内的多家长租公寓出现爆雷或跑路现象，原因和“租房贷”沉淀下的资金池的使用有关,失联跑路,北京昊园恒业
13695,101941, 　　网贷之家讯11月23日，杭州市公安局江干区分局官方微博@平安江干发布了案情通报，称警方已于11月20日对浙江顺竣投资管理有限公司(P2P“顺心理财”)涉嫌集资诈骗案立案侦查，现已依法对平台实际经营人宫某某采取刑事强制措施,涉嫌欺诈,顺竣投资管理有限公司
13790,102416, 目前已被深圳公安局查封，深圳电视台曝光：然而，去年刚刚深陷“魏则西”事件的百度，如今又公然为传销团伙打起了百度竞价广告：513积分项目，武夷山市五一三多元素茶业有限公司：疏通经络DDS仪器骗局：隆力奇168共享经济平台、德加D+7Mall微商骗局、NHTglobal（然间环球）、罗麦科技传销、云集微店、湖南铁皮石斛等等,涉嫌传销,罗麦科技
13806,101912," 7月14日,警方对“深圳投之家金融信息服务有限公司(投之家平台)“涉嫌集资诈骗案立案侦查，现已对公司两名主要负责人采取刑事强制措施",涉嫌违法,投之家
13853,201555,金科股份(000656)大股东套现30亿 遭瑞银唱空美证交会调查“亨氏收购案”涉嫌内幕交易账户,交易违规,美证交会
14227,105947,依照《中华人民共和国民事诉讼法》第一百条规定，裁定如下：查封被申请人行唐县尤达运输有限公司冀Ａ×××××、冀Ａ×××××半挂货车,资产负面,行唐县尤达运输有限公司
14446,210833,顺大势 四川双马终止出售水泥资产 显信心 和谐恒源限期实施亿元增持高淳陶瓷(600562)内幕交易牵连当地官员,交易违规,高淳陶瓷
14516,202348,科融环境涉嫌信披违规 闻泰科技股东矛盾激化高盛减持工行股票 套现11亿美元,信批违规,科融环境
14723,101710, 被公安部点名的P2P平台，啥来头？公安部官网显示，被集中押解回国，其中包括涉嫌非法吸收公众存款的“佰亿猫”案主要犯罪嫌疑人王某军，涉嫌集资诈骗的“牛牛通宝”案主要犯罪嫌疑人詹某朋；另外，除本次押解回国的之外，还包括：涉嫌非法吸收公众存款的“永利宝”案犯罪嫌疑人吴某等，涉嫌集资诈骗的“礼德财富”案犯罪嫌疑人郑某森等，涉嫌非法吸收公众存款的“联璧金融”案犯罪嫌疑人侬某，涉嫌非法吸收公众存款的“钱妈妈理财APP”案犯罪嫌疑人刘某翰，涉嫌非法吸收公众存款的“掌悦平台”案犯罪嫌疑人王某等,涉嫌非法集资,佰亿猫
14791,103360, 3.杨浦（4起）近期，上海市公安局杨浦分局对4起涉嫌非法吸收公众存款的案件立案侦查，案件情况通报如下：2018年6月20日，上海市公安局杨浦分局根据群众报案，对上海成雨投资控股集团有限公司（“钱妈妈”理财平台）涉嫌非法吸收公众存款罪立案侦查，并对公司高管王某等6名犯罪嫌疑人依法采取刑事强制措施,涉嫌违法,上海成雨投资控股集团有限公司
14818,103003, 7月13日，上海市公安局浦东分局官方微博发布警方通报称，唐小僧母公司资邦(上海)投资控股有限公司法人陶蕾等人因非法吸收公众存款罪，经浦东新区人民检察院批准被执行逮捕,高管负面,资邦(上海)投资控股有限公司
14897,101919, ????????（殷晓斌与刘建华）????????（会员报单文件）????文/深观评论????日前，深观评论接到举报材料发表了《云惠富通车房俱乐部涉嫌非法集资近10亿创始人殷晓斌为云联惠总部董事》一文，揭露了云惠富通车房俱乐部（运营方为湖南云惠富通网络科技有限公司）依靠庞氏骗局模式维系其5倍投资回报率的项目，涉嫌非法集资近10亿,涉嫌非法集资,云惠富通车房俱乐部
14957,102977, 下一步，省工商局将依照《直销管理条例》及《禁止传销条例》的规定，约谈中脉科技相关负责人，并对公司制度、货物来源、团队联系方式及人员发展情况等展开调查...难被认定的““传销““据悉，2014年1月15日-17日，《人民日报》就另外一家直销公司——如新公司涉嫌违法违规经营问题，连续刊发了三篇文章,涉嫌传销,中脉科技
14996,211674,浙商银行副行长张长弓辞职将转战广东华兴银行收到政府补贴未及时披露 毅昌股份(002420)被证监会出具警示函,信批违规,毅昌股份
15025,212766,贤成矿业(600381)系债务纠纷压顶 旗下公司高管接连辞职民政部:北方暴雨75人死亡失踪 173万人受灾,资金账户风险,贤成矿业
15282,102674, 可通过强大的传销，大家一窝蜂地拥上去投机，最后蚁力神破产，血本无归,歇业停业,蚁力神
15450,102137, 这两天，先是天津权健，后有摩能国际，真是让人长出一口气，国家终于下重手整治传销市场乱象,涉嫌传销,天津权健
15566,102474, 　　自建资金池?有网贷公司人均“吸”一亿元　　2018年6月，位于佛山市禅城区的安稳投资管理咨询有限公司突然人去楼空，公司“理财咖”平台无法提现,提现困难,理财咖
15648,209132,新三板小贷:超七成营收下降 5家已摘牌一汽轿车(000800)召回奔腾B50车型 安全气囊存隐患,产品违规,一汽轿车
15728,105533,分析近期爆雷的平台，比如，投之家涉嫌集资诈骗，银票网实际控制人易德勤投案自首，永利宝董事长余刚、董事兼CEO张玉丰跑路，据P2P业内人士告诉21世纪经济报道记者，三家平台均存在假标现象,涉嫌欺诈,永利宝
15957,102488, “达人店”涉网络传销据了解，“达人店”是杭州达辰网络科技有限公司在运营，“达人店”APP于2016年6月成立，2016年9月正式全网运营,涉嫌传销,达人店
16105,101698, （原标题：百金贷平台涉嫌自融、标的涉嫌造假！）　　2017年8月15日消息，百金贷法人古超，平台车贷平台为聚融优合和坤之德，妙优车三个公司，且三个车贷平台法人与古超都是直系亲属关系，自融非常严重，且车贷公司多为空壳公司，实缴资金基本全无，3个车贷公司实缴资金不超过500万，工商网披漏的内容一查便知，高管层介绍中看到无车贷行业的从业经历，办公环境较差，车贷平台大部分是今年3月份，6月份刚在工商局注册起步的平台，怎么可能有这么大的成交量,涉嫌非法集资,百金贷
16127,201012,海润光伏(600401)虚假陈述案一审股民胜诉   律师继续征集股民索赔零七股份(000007)信息披露违规被证监会处罚 董事长辞职,信批违规,海润光伏
16347,103173, [[+_+]]值得注意的是，该平台提示显示，投资人如在联璧金融、资邦(唐小僧)、国金宝、盐商(壹理财、旺财猫)、金银猫、火理财(永利宝)、夸客、米袋、新大仓、鸿翔银票网、金坳财富、翡翠岛、小诸葛金服、华融道、抢钱通、掌悦理财、普资金服、聚财猫等18个理财平台投资的，可直接至公安部“非法集资案件投资人信息登记平台”(网址：,涉嫌违法,资邦(唐小僧)
